Order_Item_Id,Ingredient_ID,Quantity_Used
109079,38,1
109080,41,3
109082,42,3
109083,38,2
109085,41,2
109086,40,1
109086,37,3
109088,42,2
109089,37,1
109089,38,1
109092,43,2
109093,40,2
109094,43,2
109096,40,2
109096,40,1
109099,40,3
109100,40,2
109100,37,1
109104,43,3
109104,38,3
109105,37,2
109105,43,1
109107,44,3
109108,39,2
109108,41,2
109110,38,2
109111,37,2
109111,40,3
109112,40,1
109113,39,2
109114,38,1
109114,38,2
109115,42,1
109115,40,3
109117,40,2
109117,41,3
109119,43,1
109119,44,2
109120,37,2
109121,37,1
109121,43,2
109122,41,3
109122,44,2
109123,43,3
109123,39,1
109124,38,1
109124,37,3
109125,38,1
109125,38,2
109126,37,3
109126,39,2
109128,38,1
109129,43,1
109129,44,1
109130,40,2
109133,42,2
109134,39,1
109138,44,3
109139,41,1
109140,39,2
109141,39,3
109141,37,1
109142,39,1
109142,42,3
109143,44,3
109144,39,1
109147,38,2
109148,40,2
109148,39,2
109150,39,2
109151,41,2
109151,40,1
109152,39,3
109153,40,3
109156,42,1
109156,41,1
109157,37,3
109161,41,2
109161,38,1
109162,38,2
109162,42,2
109163,40,2
109163,40,2
109164,39,1
109166,40,2
109166,41,3
109167,43,2
109168,40,2
109168,37,2
109169,39,3
109172,38,2
109173,39,1
109173,43,1
109174,37,2
109175,38,2
109175,44,2
109176,43,1
109176,38,3
109177,39,3
109178,42,1
109179,39,1
109182,41,3
109184,39,1
109184,39,3
109185,43,1
109187,41,3
109187,39,2
109189,39,3
109190,44,2
109190,44,3
109191,42,2
109192,38,3
109192,37,2
109193,42,1
109193,44,1
109194,44,3
109195,40,3
109197,37,3
109197,38,2
109199,37,2
109199,42,3
109200,39,1
109201,40,2
109201,37,2
109204,39,1
109205,39,2
109206,44,1
109207,38,2
109207,40,2
109208,38,3
109208,44,3
109209,43,3
109211,41,3
109213,42,1
109213,43,1
109215,37,3
109215,43,3
109216,40,2
109216,44,2
109217,41,3
109217,40,3
109218,43,2
109218,37,3
109219,37,3
109221,38,3
109221,40,1
109222,44,2
109223,40,2
109223,38,1
109225,39,2
109226,38,2
109228,38,1
109228,43,2
109229,38,1
109231,43,2
109235,37,3
109236,38,2
109239,37,1
109239,42,3
109241,44,3
109242,38,3
109242,38,1
109243,37,1
109243,41,1
109245,43,1
109246,38,3
109249,37,1
109251,41,1
109251,42,3
109256,37,3
109256,44,2
109259,41,3
109260,39,2
109260,39,1
109262,41,2
109263,39,3
109263,40,2
109264,44,3
109264,38,1
109268,43,1
109269,38,3
109269,38,2
109272,41,1
109272,37,1
109273,44,3
109274,40,2
109276,41,1
109277,44,3
109278,37,3
109279,44,3
109279,44,3
109280,44,2
109281,39,2
109281,40,1
109282,37,1
109283,37,2
109284,42,1
109286,41,1
109288,44,1
109289,44,1
109289,37,1
109293,40,2
109293,37,1
109294,44,2
109295,41,3
109295,40,1
109296,44,1
109297,40,1
109297,38,1
109298,41,3
109298,43,1
109299,42,2
109299,42,2
109300,40,2
109301,38,2
109302,42,1
109303,39,1
109305,37,3
109307,40,1
109308,42,1
109309,38,2
109310,38,3
109311,37,1
109311,44,2
109312,37,3
109313,39,2
109313,41,3
109314,37,2
109314,39,1
109317,42,2
109319,42,1
109319,42,2
109320,39,3
109320,42,3
109321,39,1
109322,44,2
109324,43,1
109326,43,3
109328,37,3
109328,40,3
109330,41,2
109330,44,1
109331,41,3
109334,37,1
109336,44,1
109336,37,3
109337,44,1
109337,39,3
109338,39,2
109338,39,3
109339,44,1
109339,38,3
109342,41,3
109342,44,3
109343,43,2
109343,40,1
109344,44,1
109346,39,1
109346,41,1
109347,43,1
109348,38,1
109350,40,3
109350,40,3
109351,37,1
109352,41,1
109352,37,2
109353,40,3
109354,41,1
109354,39,1
109355,38,2
109356,44,2
109356,39,3
109357,39,1
109358,42,3
109358,42,3
109359,38,3
109360,38,2
109361,42,1
109362,38,3
109362,38,1
109363,40,2
109363,41,3
109364,41,2
109365,37,1
109366,40,3
109369,42,2
109371,41,1
109374,39,2
109374,43,3
109376,40,3
109376,37,3
109379,40,3
109383,38,3
109384,39,3
109384,37,3
109385,37,1
109385,38,2
109387,38,3
109387,41,3
109388,38,2
109388,38,3
109391,42,3
109391,40,1
109392,38,1
109392,39,3
109395,42,1
109396,44,1
109396,38,1
109399,37,1
109399,38,3
109400,39,3
109400,38,2
109404,38,2
109404,42,3
109405,42,2
109405,41,1
109406,37,2
109410,43,1
109410,42,2
109412,39,3
109412,41,3
109413,44,2
109413,44,3
109414,40,2
109415,40,1
109415,37,3
109417,39,3
109418,38,1
109418,44,1
109419,44,1
109420,43,2
109421,39,2
109423,39,3
109424,37,3
109424,40,2
109429,38,1
109429,40,1
109430,38,1
109430,39,1
109433,42,3
109434,39,1
109434,37,2
109436,42,2
109437,39,2
109438,41,2
109438,40,3
109439,41,1
109439,44,3
109440,42,3
109440,44,2
109442,44,3
109442,42,1
109443,39,3
109444,42,3
109444,37,3
109446,37,3
109446,42,3
109447,43,2
109447,38,2
109449,43,1
109449,41,1
109450,42,3
109450,44,2
109455,37,3
109456,37,1
109459,41,2
109459,44,1
109460,40,1
109462,42,2
109462,39,2
109464,40,2
109464,39,2
109466,39,1
109466,40,2
109468,38,2
109468,40,2
109471,44,3
109472,39,3
109472,44,1
109473,40,2
109473,41,1
109474,40,1
109474,44,1
109475,41,3
109476,41,1
109478,39,1
109478,42,1
109479,39,3
109480,44,3
109482,37,3
109482,39,1
109483,44,2
109485,37,2
109485,41,3
109486,43,2
109486,44,1
109488,37,1
109488,37,1
109489,38,1
109490,44,3
109490,42,2
109491,38,2
109492,42,2
109493,37,3
109494,37,3
109497,38,3
109497,42,2
109498,37,1
109499,44,3
109499,43,1
109501,43,2
109501,40,3
109502,44,3
109503,44,1
109504,37,3
109504,39,1
109505,39,2
109505,39,2
109506,38,3
109509,37,1
109509,38,1
109510,39,1
109511,42,3
109516,42,3
109516,43,3
109519,44,3
109520,39,3
109521,42,2
109521,42,1
109522,38,2
109522,43,1
109523,41,1
109523,39,2
109525,43,1
109525,41,2
109526,42,2
109527,40,2
109529,43,2
109530,40,3
109532,39,3
109533,37,3
109533,41,2
109534,40,3
109534,40,3
109535,42,3
109535,37,3
109537,40,2
109538,37,3
109539,39,2
109541,37,2
109541,42,2
109542,43,1
109543,39,3
109544,38,3
109545,42,3
109546,43,1
109547,39,3
109547,39,1
109548,40,1
109549,39,3
109550,38,2
109550,39,2
109551,40,1
109551,38,3
109555,41,2
109555,44,1
109556,43,1
109556,41,1
109562,37,1
109563,39,2
109564,37,1
109565,38,3
109566,38,1
109567,38,3
109568,38,1
109569,44,1
109569,43,3
109570,40,2
109570,41,1
109571,42,2
109571,38,2
109573,41,3
109573,42,2
109574,37,2
109574,43,3
109577,44,3
109578,43,3
109579,44,3
109579,40,2
109581,40,1
109582,41,1
109582,37,3
109584,41,2
109587,40,2
109587,41,1
109589,37,3
109589,41,2
109591,41,1
109591,41,1
109593,38,3
109593,40,2
109594,44,2
109596,39,1
109596,44,1
109599,41,2
109599,40,1
109600,42,3
109600,43,1
109602,44,2
109602,41,2
109607,43,1
109607,38,3
109608,39,1
109609,39,3
109609,43,1
109611,42,3
109612,41,1
109613,42,1
109614,44,1
109615,38,3
109616,37,1
109616,38,3
109617,42,2
109619,40,3
109619,43,3
109621,40,2
109622,40,3
109622,38,1
109623,44,1
109624,38,1
109626,42,1
109626,44,1
109627,44,3
109627,44,3
109628,42,3
109629,41,3
109630,42,3
109631,38,3
109631,41,1
109633,41,1
109633,37,3
109634,39,1
109634,39,2
109635,41,1
109635,41,2
109636,37,1
109638,40,3
109638,41,3
109640,39,1
109640,42,3
109641,39,1
109642,42,1
109642,44,1
109643,37,3
109645,44,2
109646,40,1
109646,42,3
109647,38,2
109649,43,1
109651,41,2
109651,42,3
109652,42,3
109653,37,1
109655,44,2
109656,41,1
109656,44,2
109660,38,1
109661,38,1
109661,42,2
109662,37,2
109663,43,3
109665,38,1
109665,43,3
109666,38,2
109667,37,2
109668,42,2
109669,37,1
109670,43,2
109673,37,2
109673,43,1
109674,40,1
109675,38,3
109675,42,3
109676,40,2
109677,38,3
109679,42,1
109679,38,3
109680,38,2
109680,39,3
109682,40,1
109684,38,2
109684,41,3
109686,37,3
109691,42,2
109691,39,3
109692,40,1
109693,41,1
109693,43,1
109694,41,1
109694,43,1
109695,39,1
109697,43,3
109698,41,3
109699,37,1
109699,44,2
109700,37,3
109701,37,3
109703,39,2
109703,38,1
109704,41,3
109704,44,1
109706,39,2
109707,39,2
109707,40,3
109708,42,3
109710,37,3
109710,38,1
109714,38,2
109714,37,1
109715,40,3
109715,40,3
109716,37,3
109716,39,2
109717,42,1
109718,39,2
109720,40,3
109723,44,3
109724,43,2
109725,42,3
109727,39,3
109728,40,3
109730,37,1
109731,37,3
109731,38,1
109735,40,3
109735,37,1
109737,43,3
109737,44,2
109738,42,2
109739,38,2
109740,42,1
109740,42,1
109741,37,1
109742,37,1
109742,44,2
109744,44,1
109745,44,3
109745,40,1
109746,44,1
109746,40,3
109748,38,3
109750,44,2
109750,44,2
109751,37,3
109752,43,2
109752,44,3
109753,41,3
109756,39,3
109756,42,2
109758,43,3
109758,38,1
109759,43,2
109759,42,1
109760,39,2
109761,41,2
109761,39,1
109762,43,1
109763,44,1
109765,41,3
109766,41,2
109768,41,3
109769,44,2
109770,42,3
109770,42,3
109771,39,3
109771,40,3
109772,37,2
109772,41,1
109773,42,3
109774,41,1
109774,41,3
109776,44,1
109776,44,2
109777,40,3
109777,42,3
109778,44,1
109779,39,3
109779,41,3
109783,38,2
109786,44,1
109788,44,1
109791,43,1
109792,42,1
109794,40,1
109794,43,1
109795,37,1
109796,39,1
109796,41,2
109797,42,2
109797,40,1
109798,41,2
109799,43,2
109799,38,1
109800,39,3
109800,43,2
109802,44,1
109802,43,2
109803,38,3
109803,37,1
109809,42,3
109810,42,2
109811,44,1
109812,39,3
109813,44,3
109813,37,1
109814,41,1
109815,38,3
109817,41,3
109817,39,3
109818,41,2
109818,42,3
109819,42,3
109819,43,1
109820,38,1
109821,39,3
109821,37,2
109822,43,2
109824,39,3
109824,42,3
109825,43,1
109826,39,1
109826,44,1
109827,37,1
109827,37,3
109828,38,3
109830,40,2
109830,38,3
109831,41,3
109831,41,3
109832,43,1
109834,40,3
109834,44,2
109836,38,2
109836,42,3
109837,37,2
109838,44,2
109839,43,3
109840,43,3
109842,41,1
109842,44,1
109843,44,2
109844,41,1
109848,41,2
109849,39,2
109852,43,1
109852,40,2
109853,43,3
109854,37,1
109854,41,2
109856,42,3
109856,42,2
109858,44,2
109858,39,2
109860,42,1
109860,38,3
109861,37,1
109862,44,2
109862,44,1
109863,39,1
109863,43,1
109864,42,2
109866,41,1
109867,38,3
109867,42,1
109869,44,3
109869,38,1
109870,38,3
109872,44,3
109872,42,3
109873,41,2
109873,37,2
109875,38,2
109877,40,1
109877,44,1
109878,41,2
109879,42,1
109880,41,1
109882,39,2
109883,42,2
109883,38,3
109886,44,3
109886,41,1
109887,44,2
109887,43,2
109888,39,3
109889,38,3
109889,43,3
109890,39,2
109891,37,2
109894,40,2
109894,40,2
109896,44,3
109896,44,2
109898,37,3
109898,44,2
109899,43,1
109899,41,3
109900,39,3
109900,39,1
109901,44,2
109902,44,2
109905,39,1
109905,42,3
109906,39,1
109906,38,2
109907,39,1
109907,43,3
109909,41,3
109910,43,2
109910,43,1
109912,43,1
109912,40,1
109913,41,2
109914,39,3
109914,40,3
109916,41,3
109916,38,1
109917,39,3
109918,40,1
109918,41,3
109919,41,3
109919,42,2
109920,43,3
109920,37,1
109922,39,3
109924,42,2
109927,37,1
109928,40,3
109931,39,2
109931,44,2
109932,38,2
109932,39,3
109934,41,2
109934,44,2
109936,44,1
109936,37,2
109939,37,2
109940,42,3
109942,43,2
109943,43,2
109943,42,2
109944,44,3
109944,43,3
109945,38,2
109946,38,3
109948,39,2
109950,40,3
109951,40,3
109952,43,3
109952,39,3
109954,37,2
109958,40,3
109960,40,2
109960,40,1
109961,41,3
109961,40,2
109962,42,3
109962,38,2
109963,38,1
109965,38,3
109965,44,1
109967,38,2
109967,42,3
109968,42,2
109970,38,2
109970,43,2
109971,44,3
109972,41,3
109973,44,1
109974,43,3
109975,39,1
109975,41,2
109978,37,2
109978,42,1
109979,38,3
109979,42,2
109982,44,1
109982,42,2
109984,43,1
109984,43,1
109985,41,1
109985,44,1
109986,37,2
109986,41,3
109987,43,3
109987,41,3
109988,42,1
109989,39,2
109989,37,1
109990,40,2
109990,39,3
109991,42,1
109991,40,3
109993,41,2
109993,38,3
109995,37,2
109995,39,2
109996,43,3
109996,44,1
109998,38,1
109998,44,3
110000,43,1
110000,38,3
110002,42,1
110004,40,3
110004,40,3
110005,44,3
110007,41,3
110007,42,2
110008,43,1
110010,41,2
110010,40,1
110011,43,1
110012,43,2
110014,40,2
110014,39,2
110017,37,3
110017,39,1
110018,38,2
110019,43,1
110019,41,3
110020,43,3
110023,44,2
110023,43,3
110024,44,3
110027,40,3
110028,37,1
110028,44,3
110029,42,1
110029,41,2
110030,38,1
110030,41,1
110031,40,1
110033,42,3
110033,44,2
110034,39,1
110035,42,2
110036,42,2
110038,39,3
110038,39,1
110040,37,1
110040,38,2
110042,43,3
110046,39,1
110046,37,3
110048,41,1
110048,40,2
110050,41,3
110053,40,3
110054,43,1
110055,43,2
110056,44,2
110056,44,1
110057,39,1
110058,37,2
110060,44,2
110060,42,2
110061,44,1
110062,41,2
110062,44,2
110064,41,2
110064,38,3
110069,41,1
110070,43,2
110071,43,1
110071,40,1
110072,44,2
110073,42,1
110073,43,1
110075,40,1
110076,42,2
110076,38,2
110079,44,1
110080,37,2
110081,37,1
110081,41,2
110084,39,2
110084,41,2
110085,41,2
110087,41,2
110087,41,2
110088,38,3
110088,43,3
110089,44,1
110090,40,3
110091,40,2
110092,40,3
110094,42,2
110094,42,1
110095,40,2
110095,39,2
110097,37,3
110097,37,2
110099,42,2
110101,43,3
110102,43,2
110103,40,3
110103,37,1
110104,42,2
110104,40,1
110106,39,1
110108,38,2
110109,43,3
110109,40,3
110110,38,1
110113,38,3
110114,37,2
110114,44,1
110116,40,1
110117,42,3
110118,42,1
110118,43,1
110122,44,2
110123,39,2
110123,42,3
110124,38,3
110125,38,2
110126,39,1
110126,39,2
110128,37,1
110128,44,2
110129,43,3
110130,44,1
110130,41,1
110132,42,1
110133,41,2
110133,38,1
110134,42,2
110135,38,2
110135,43,3
110136,38,2
110137,41,1
110140,41,3
110141,39,1
110141,42,2
110142,40,3
110143,39,3
110143,39,3
110145,37,1
110146,37,3
110146,40,1
110148,40,1
110148,40,2
110149,39,1
110149,40,3
110150,37,3
110152,42,1
110152,39,1
110153,40,1
110153,43,3
110154,41,1
110155,44,2
110155,44,1
110156,38,1
110156,44,1
110157,39,1
110157,43,3
110161,39,1
110163,41,1
110164,38,3
110164,39,2
110165,39,3
110166,42,3
110169,40,1
110169,43,3
110170,38,2
110171,42,2
110171,39,2
110172,39,1
110172,37,1
110175,37,1
110175,41,1
110176,42,1
110176,42,1
110178,41,2
110180,38,1
110180,39,2
110182,42,2
110182,37,3
110183,37,3
110183,37,3
110184,42,1
110184,43,3
110185,40,3
110185,43,2
110187,38,1
110187,37,3
110189,39,1
110189,38,2
110190,40,2
110192,40,1
110192,42,2
110193,43,3
110196,44,1
110197,40,2
110197,37,2
110198,38,1
110200,41,3
110200,39,3
110201,44,1
110201,39,1
110202,41,1
110204,38,1
110206,42,3
110210,43,2
110210,37,3
110212,38,1
110213,38,3
110214,40,2
110215,42,1
110216,37,1
110216,44,2
110217,43,2
110218,43,2
110218,40,2
110219,40,2
110219,39,1
110220,37,1
110222,40,3
110226,41,3
110227,41,3
110227,37,1
110230,38,1
110232,39,3
110233,42,3
110234,43,2
110235,39,1
110236,43,2
110236,42,2
110237,44,2
110237,44,3
110239,39,3
110239,42,3
110240,41,3
110241,44,3
110241,37,2
110243,39,2
110243,37,3
110245,44,1
110246,43,1
110247,44,1
110250,39,1
110250,37,2
110251,41,2
110253,42,2
110253,39,2
110254,38,2
110257,39,3
110259,40,3
110260,39,2
110260,41,3
110261,44,2
110261,37,1
110263,38,3
110264,44,3
110264,39,1
110267,39,2
110267,40,2
110269,42,1
110269,40,1
110270,43,3
110270,38,2
110271,42,1
110272,42,2
110272,42,1
110273,37,3
110274,41,1
110274,43,3
110276,37,3
110278,37,1
110279,42,1
110279,39,2
110280,42,1
110283,37,1
110283,39,1
110284,43,3
110285,41,1
110287,37,2
110290,43,2
110290,42,3
110291,38,3
110291,42,1
110292,38,2
110292,43,2
110293,42,3
110294,44,1
110294,40,1
110295,40,2
110295,42,2
110296,37,2
110297,42,2
110297,39,2
110298,42,3
110299,37,1
110301,44,3
110302,40,3
110303,42,3
110303,40,3
110304,40,2
110305,37,1
110305,44,1
110307,37,2
110308,39,3
110308,37,1
110309,44,1
110310,37,1
110312,42,3
110314,43,1
110315,39,3
110315,41,2
110318,43,3
110319,41,3
110319,37,3
110321,39,2
110322,37,1
110322,37,3
110323,44,3
110323,38,2
110326,41,3
110327,38,1
110327,43,3
110328,42,2
110329,39,3
110331,37,3
110331,40,3
110332,40,3
110332,38,2
110335,37,2
110337,38,1
110337,42,2
110338,40,2
110339,43,2
110341,37,3
110341,43,2
110342,42,3
110342,42,2
110343,41,1
110343,41,2
110346,38,3
110347,40,3
110348,38,2
110349,41,3
110349,44,3
110353,43,1
110354,44,3
110354,42,2
110356,39,1
110356,38,2
110358,38,1
110358,40,2
110359,44,1
110361,38,2
110362,43,2
110363,37,2
110365,41,3
110365,37,2
110368,44,1
110369,37,1
110369,40,3
110370,42,2
110371,39,1
110372,37,2
110372,40,3
110373,41,3
110373,37,3
110374,41,1
110374,39,3
110375,39,3
110375,37,3
110376,42,2
110378,38,2
110379,42,1
110379,38,2
110380,42,2
110380,43,1
110383,40,3
110385,41,2
110385,41,3
110386,38,3
110388,42,1
110389,38,2
110391,39,1
110392,37,3
110393,43,3
110395,39,2
110396,38,1
110397,41,2
110398,37,3
110398,39,2
110399,42,3
110400,39,1
110400,37,1
110402,41,1
110403,38,2
110404,39,1
110405,43,2
110405,37,3
110406,40,2
110406,42,1
110407,43,1
110407,39,2
110408,43,3
110409,42,2
110409,41,3
110410,42,3
110411,38,2
110411,40,2
110414,42,3
110414,41,1
110415,40,1
110415,44,2
110416,44,1
110417,42,1
110420,40,1
110421,39,2
110422,41,2
110422,39,1
110425,43,2
110427,41,2
110428,40,3
110429,39,2
110429,38,2
110430,41,2
110430,41,3
110431,44,1
110432,41,3
110432,43,2
110433,38,3
110433,38,3
110435,39,3
110435,39,1
110436,40,1
110436,41,1
110438,43,2
110438,37,3
110441,37,2
110441,38,1
110442,40,3
110443,40,3
110444,43,2
110444,43,3
110445,38,2
110446,43,2
110446,38,3
110447,44,3
110448,41,2
110448,44,1
110449,37,1
110452,40,3
110453,38,1
110453,44,2
110454,41,1
110455,43,3
110456,39,3
110456,38,3
110463,41,3
110463,38,2
110467,43,1
110467,44,2
110468,41,2
110469,43,2
110470,43,2
110470,39,3
110471,41,2
110471,39,1
110472,44,1
110472,37,3
110473,41,2
110473,40,3
110474,39,2
110477,38,1
110477,40,3
110479,40,1
110479,39,3
110480,43,2
110482,39,1
110483,39,1
110484,44,2
110485,40,2
110486,42,2
110486,37,2
110487,40,1
110488,44,3
110488,37,2
110491,42,1
110491,44,3
110492,38,1
110492,38,1
110494,43,2
110494,39,3
110495,40,2
110495,38,2
110496,44,2
110500,43,3
110501,41,2
110502,44,3
110502,41,3
110503,41,1
110503,44,1
110505,39,3
110505,37,2
110506,43,2
110506,40,1
110508,39,1
110510,44,1
110511,37,1
110511,37,3
110513,40,2
110514,42,1
110514,41,3
110515,44,2
110515,38,1
110518,41,3
110518,41,1
110519,37,2
110520,40,2
110520,41,2
110521,39,2
110521,44,3
110522,44,2
110523,44,2
110523,42,2
110524,41,1
110526,44,2
110526,41,3
110527,39,3
110527,40,3
110528,44,1
110528,37,1
110529,42,3
110529,43,3
110530,42,3
110531,38,1
110531,40,2
110534,39,1
110535,39,2
110536,42,2
110539,43,3
110539,42,3
110540,42,3
110540,42,3
110542,41,2
110543,38,2
110544,44,1
110545,42,3
110545,37,3
110547,41,3
110551,44,3
110551,42,2
110554,37,1
110554,39,1
110556,38,1
110557,43,3
110557,38,1
110559,38,1
110559,42,3
110561,37,2
110561,38,1
110562,43,2
110562,40,3
110563,39,3
110565,39,3
110566,37,3
110566,43,2
110569,42,3
110571,42,3
110571,42,3
110572,43,3
110573,42,1
110573,42,3
110575,43,1
110577,41,3
110578,39,3
110578,39,3
110580,44,3
110580,41,2
110581,42,1
110582,39,2
110583,42,3
110584,41,3
110585,44,1
110586,41,3
110587,43,1
110589,38,2
110591,42,2
110591,40,1
110592,44,2
110595,44,3
110595,43,3
110596,38,1
110596,37,1
110597,39,2
110598,41,3
110598,39,2
110599,37,3
110599,43,1
110600,40,3
110601,39,2
110602,38,1
110602,43,3
110603,41,2
110603,40,1
110604,42,2
110605,44,2
110605,41,1
110607,40,1
110607,42,1
110608,42,1
110608,43,2
110612,38,3
110613,43,2
110614,42,2
110614,41,1
110618,39,1
110618,42,1
110619,41,1
110619,39,2
110620,41,2
110622,42,1
110623,38,2
110624,40,3
110625,44,3
110627,38,1
110628,42,1
110630,39,1
110631,41,3
110631,37,2
110632,41,3
110632,42,3
110634,42,3
110634,37,3
110635,41,1
110635,44,3
110637,42,2
110637,40,3
110638,42,1
110638,40,3
110639,44,1
110639,41,3
110640,42,1
110642,44,3
110642,43,2
110644,39,1
110645,39,1
110645,38,3
110646,39,2
110646,37,1
110647,40,3
110647,37,3
110651,39,3
110652,40,1
110654,42,1
110656,44,3
110658,44,2
110661,42,1
110663,43,3
110663,43,3
110665,42,1
110665,44,2
110666,42,1
110667,43,2
110667,38,1
110668,41,1
110669,43,1
110670,41,2
110671,37,3
110671,43,1
110672,44,2
110672,43,1
110673,42,3
110673,37,2
110674,42,3
110675,39,3
110675,42,2
110676,37,1
110676,41,2
110678,37,1
110679,39,1
110681,37,1
110682,37,3
110684,44,3
110686,42,2
110687,41,1
110687,41,2
110688,40,3
110688,42,1
110689,40,2
110693,41,1
110693,40,1
110697,40,1
110697,44,1
110698,39,2
110699,39,1
110703,42,2
110705,43,3
110706,37,1
110706,37,1
110707,40,2
110708,42,3
110709,43,3
110709,42,3
110711,38,3
110712,42,3
110713,39,2
110713,39,3
110715,44,2
110716,42,2
110716,44,1
110717,38,1
110717,43,1
110719,38,3
110720,39,3
110720,40,1
110721,38,3
110722,44,3
110722,42,1
110724,43,3
110724,41,2
110725,43,2
110725,40,3
110729,42,1
110729,39,3
110732,39,2
110734,39,3
110734,44,2
110737,39,1
110737,40,2
110739,40,3
110739,37,3
110740,44,1
110742,41,1
110742,44,2
110744,43,3
110745,43,3
110745,42,1
110746,42,3
110746,43,3
110750,38,2
110751,39,2
110751,41,2
110752,42,2
110752,39,2
110753,41,2
110753,42,1
110754,38,2
110755,38,1
110756,37,2
110757,37,3
110758,40,2
110758,44,1
110759,40,1
110761,44,2
110762,37,2
110763,43,1
110764,42,3
110765,40,2
110765,38,3
110766,42,1
110766,44,3
110768,42,2
110768,42,1
110770,41,3
110775,38,3
110775,41,3
110777,41,3
110777,41,2
110778,39,3
110778,42,1
110779,43,3
110780,44,3
110781,37,3
110783,40,2
110783,43,3
110784,43,2
110784,44,2
110785,41,3
110785,39,1
110786,44,1
110786,40,1
110787,37,1
110788,37,2
110790,43,1
110790,38,3
110793,40,3
110793,42,1
110794,43,3
110795,40,2
110795,39,3
110796,40,1
110797,42,2
110797,42,1
110798,38,2
110798,42,2
110799,42,1
110799,44,3
110800,39,3
110800,39,2
110801,39,1
110803,43,1
110803,38,3
110804,38,3
110805,43,3
110806,37,2
110806,44,2
110807,39,3
110810,40,1
110810,39,3
110813,42,1
110813,37,1
110815,44,1
110815,39,3
110816,43,3
110816,37,2
110819,37,1
110819,42,2
110820,42,3
110820,37,2
110823,43,1
110823,40,3
110824,37,2
110825,38,3
110826,39,2
110826,41,1
110828,43,3
110828,39,3
110829,44,2
110829,42,2
110830,38,3
110831,39,2
110833,39,3
110834,44,1
110837,40,3
110839,41,3
110840,43,1
110841,44,2
110842,39,2
110842,42,3
110843,42,2
110843,38,2
110844,38,1
110844,40,2
110845,41,2
110847,40,3
110847,37,3
