Order_Item_Id, Topping_ID, Quantity_Used
145205,5,1
145206,6,2
145207,6,2
145207,4,1
145209,4,3
145209,3,3
145212,6,3
145213,5,3
145213,1,2
145215,5,1
145215,5,1
145217,2,3
145218,8,2
145218,8,2
145220,7,2
145222,1,3
145224,2,3
145224,7,1
145225,2,2
145225,2,2
145227,5,1
145227,5,1
145228,1,2
145228,6,3
145229,3,1
145232,5,2
145233,3,2
145233,7,3
145234,2,2
145236,4,1
145236,4,1
145237,7,1
145238,8,1
145238,7,1
145239,1,1
145239,7,1
145240,6,2
145240,8,3
145241,8,2
145241,4,3
145242,8,1
145242,5,2
145243,5,3
145245,8,3
145248,7,3
145249,5,1
145253,8,2
145255,6,2
145255,1,3
145256,1,2
145256,3,2
145257,7,1
145259,3,3
145262,1,1
145263,7,3
145263,4,3
145264,7,2
145265,2,2
145266,8,2
145266,4,3
145267,4,2
145267,7,3
145272,4,3
145276,7,3
145277,4,1
145278,3,1
145278,8,1
145280,1,2
145281,1,1
145281,3,2
145282,4,3
145284,7,3
145285,5,1
145285,4,3
145286,4,2
145286,5,2
145287,8,3
145288,1,1
145288,7,1
145290,7,1
145291,7,1
145294,3,2
145294,4,1
145295,7,3
145295,5,1
145296,4,1
145298,1,3
145298,8,1
145300,7,1
145300,1,3
145302,1,3
145302,7,3
145303,3,1
145303,7,1
145304,2,3
145305,4,2
145309,6,3
145309,2,1
145310,4,2
145311,5,3
145312,5,1
145312,7,1
145313,3,1
145314,1,1
145315,6,3
145315,7,3
145317,1,2
145317,8,3
145319,8,1
145321,5,2
145322,8,2
145322,7,3
145324,3,1
145326,4,3
145326,8,1
145327,4,1
145327,1,2
145328,2,1
145328,6,3
145329,1,1
145331,4,2
145331,8,1
145332,6,1
145333,4,1
145335,3,3
145337,2,1
145337,3,1
145338,3,1
145339,1,1
145340,4,1
145340,7,2
145343,5,3
145343,6,1
145344,5,1
145344,5,2
145345,1,1
145347,1,3
145349,2,2
145349,5,1
145355,7,1
145355,7,3
145356,3,1
145356,6,2
145360,1,1
145360,5,2
145361,7,3
145361,6,1
145362,1,2
145362,8,1
145363,3,2
145366,3,3
145366,6,3
145368,2,1
145369,8,3
145370,3,2
145371,5,3
145371,1,1
145372,8,3
145372,6,2
145373,7,1
145373,2,2
145374,5,3
145374,1,1
145376,3,2
145376,1,2
145377,1,1
145377,7,1
145378,1,3
145378,2,1
145379,8,2
145379,5,2
145381,3,2
145383,3,2
145385,7,1
145385,6,1
145386,1,1
145386,1,3
145387,1,1
145388,1,1
145389,2,3
145392,3,2
145392,4,3
145393,6,2
145393,2,3
145394,5,3
145394,3,2
145395,7,2
145395,2,1
145396,5,1
145397,5,3
145398,4,3
145399,8,1
145401,8,3
145401,8,3
145402,1,3
145403,2,1
145403,8,1
145404,8,1
145405,5,2
145405,2,2
145406,2,2
145408,6,1
145408,2,3
145409,2,2
145409,4,1
145411,6,3
145414,8,2
145416,6,3
145416,8,2
145417,8,3
145417,2,2
145419,2,1
145420,8,1
145420,1,3
145421,3,3
145422,3,2
145423,4,2
145423,7,3
145424,6,2
145426,1,1
145427,8,3
145429,2,3
145429,7,3
145431,7,3
145434,1,1
145434,7,3
145435,7,3
145435,6,3
145436,6,2
145437,8,2
145437,1,3
145438,5,2
145439,2,3
145440,6,3
145440,1,2
145442,3,1
145445,6,2
145445,7,1
145446,7,1
145447,3,1
145447,7,3
145448,5,2
145449,5,3
145451,7,1
145452,4,2
145453,8,1
145454,8,2
145454,1,2
145455,2,1
145455,6,1
145456,5,2
145456,3,1
145457,6,3
145457,3,3
145458,7,1
145461,1,1
145461,2,1
145463,5,1
145463,4,1
145464,3,3
145464,4,1
145465,7,2
145466,7,2
145466,1,3
145467,7,2
145467,2,2
145468,4,2
145468,6,2
145471,7,2
145474,4,1
145475,7,1
145476,5,3
145476,4,2
145477,7,3
145477,1,3
145478,5,1
145478,4,2
145479,2,3
145479,7,2
145480,8,1
145480,4,2
145484,5,1
145484,4,3
145486,4,2
145486,1,3
145487,2,2
145488,3,2
145488,6,1
145492,4,1
145492,4,3
145493,5,2
145493,8,3
145495,3,3
145495,5,1
145498,8,3
145499,6,3
145499,8,2
145501,2,1
145501,2,2
145502,3,3
145502,7,1
145503,4,2
145504,7,1
145504,3,3
145509,6,1
145510,2,1
145510,2,1
145513,2,1
145514,3,1
145514,2,3
145515,4,3
145515,4,3
145516,5,1
145516,6,1
145517,8,1
145519,6,3
145520,8,1
145521,4,1
145521,7,1
145525,3,2
145526,7,3
145528,3,1
145528,6,2
145529,3,1
145529,4,1
145531,4,1
145532,5,2
145532,3,2
145533,4,3
145533,1,2
145534,4,1
145534,7,3
145535,8,1
145535,7,2
145536,1,1
145536,5,1
145537,8,2
145537,4,3
145538,2,3
145538,8,2
145539,3,3
145540,3,3
145541,4,2
145541,4,2
145542,3,1
145543,6,2
145543,7,2
145545,1,1
145546,4,3
145546,7,3
145549,8,3
145551,4,3
145553,2,3
145553,6,3
145554,6,2
145555,5,1
145556,4,1
145557,2,2
145559,4,1
145559,8,2
145563,5,1
145563,4,3
145565,2,3
145565,5,3
145566,4,3
145566,7,1
145567,3,3
145568,6,2
145569,6,2
145570,4,2
145570,7,1
145573,2,3
145573,1,3
145574,7,3
145574,2,1
145575,5,2
145575,2,3
145576,3,3
145576,8,1
145577,1,1
145577,4,2
145578,5,3
145578,4,2
145579,3,1
145579,7,1
145580,6,1
145580,2,1
145581,7,1
145581,2,2
145582,7,1
145583,6,1
145586,8,1
145588,5,2
145588,7,3
145589,1,1
145589,3,1
145593,7,1
145594,5,1
145595,2,2
145595,1,3
145597,4,3
145597,8,2
145599,3,2
145599,3,3
145601,4,3
145601,8,1
145602,8,2
145603,2,1
145604,6,3
145606,2,1
145607,4,3
145607,2,2
145608,3,3
145609,1,2
145609,8,2
145610,5,3
145610,3,3
145611,3,1
145612,7,2
145612,1,3
145613,5,2
145613,7,2
145616,5,1
145616,4,3
145617,8,2
145618,7,1
145619,8,3
145619,7,1
145620,8,3
145622,3,2
145623,4,2
145623,5,3
145624,2,1
145624,5,2
145625,4,2
145625,4,2
145628,2,1
145629,3,2
145629,4,3
145630,5,2
145630,7,3
145631,6,2
145633,8,3
145633,3,3
145635,2,3
145636,2,3
145636,7,2
145637,5,2
145637,6,2
145639,1,3
145639,5,3
145640,4,1
145643,5,2
145645,5,1
145646,6,1
145648,1,1
145650,1,2
145651,2,3
145652,7,1
145652,1,1
145653,4,1
145653,8,1
145657,6,2
145658,4,2
145660,2,2
145661,2,2
145662,8,1
145662,8,1
145663,3,3
145664,6,2
145664,5,2
145666,1,2
145666,8,2
145669,2,1
145669,5,1
145671,1,3
145674,5,2
145675,8,3
145678,4,1
145679,8,1
145680,6,1
145680,7,1
145681,7,1
145681,7,1
145682,2,2
145682,7,1
145683,2,2
145684,7,1
145684,1,3
145685,2,2
145685,3,1
145688,7,2
145688,5,1
145689,5,2
145690,3,1
145690,7,2
145691,3,3
145692,3,1
145692,5,2
145693,4,3
145694,3,1
145694,8,2
145695,8,2
145696,7,3
145697,1,2
145698,3,3
145698,4,2
145699,6,1
145700,1,2
145701,2,2
145701,4,1
145703,7,1
145704,7,2
145704,6,1
145705,6,2
145705,3,2
145706,4,1
145707,8,2
145709,1,2
145709,3,2
145712,8,3
145713,6,3
145714,4,1
145714,8,1
145715,7,1
145716,7,2
145716,7,1
145720,6,2
145721,4,1
145722,1,3
145724,8,2
145727,2,3
145729,3,2
145730,5,1
145732,5,3
145734,2,1
145734,8,2
145735,1,3
145736,5,1
145737,8,3
145737,1,3
145738,1,3
145738,3,2
145739,2,3
145741,5,1
145743,6,2
145743,6,1
145744,8,3
145745,6,1
145745,5,2
145747,4,2
145749,1,1
145749,4,3
145750,3,1
145751,7,1
145751,3,3
145753,8,3
145755,4,2
145755,8,1
145756,4,1
145757,4,3
145758,4,2
145758,6,3
145759,8,1
145759,5,1
145760,8,1
145760,3,2
145762,1,1
145762,1,3
145763,5,3
145764,2,1
145766,1,2
145767,3,3
145768,1,3
145768,7,3
145769,2,2
145769,8,2
145770,2,1
145772,7,2
145773,6,3
145773,4,2
145777,4,2
145782,3,1
145782,5,1
145786,3,3
145786,6,1
145788,2,1
145790,3,2
145790,4,2
145791,1,1
145792,3,3
145793,1,1
145793,8,3
145798,5,3
145798,2,3
145800,2,1
145801,2,3
145802,8,1
145803,6,3
145804,7,1
145805,5,2
145807,6,2
145807,2,2
145809,6,1
145809,1,3
145810,7,2
145810,4,3
145811,5,1
145811,5,1
145812,3,2
145815,8,1
145815,8,2
145817,7,3
145819,5,3
145820,6,2
145821,2,3
145822,3,2
145823,4,3
145823,3,1
145824,6,1
145825,2,3
145826,3,3
145827,4,1
145827,3,1
145829,4,1
145830,8,3
145830,7,1
145831,5,2
145833,6,2
145834,1,2
145834,8,2
145836,8,3
145837,3,3
145839,4,2
145839,8,2
145842,7,1
145847,1,1
145848,3,2
145849,6,3
145853,1,3
145853,7,2
145854,8,3
145857,6,3
145858,5,3
145859,4,3
145859,3,1
145860,3,1
145863,4,3
145865,4,2
145866,8,1
145866,7,3
145870,4,1
145871,5,3
145872,5,2
145872,7,2
145874,8,2
145875,7,3
145875,4,2
145877,7,2
145878,3,3
145879,1,1
145879,3,3
145880,7,2
145880,1,2
145881,8,2
145882,3,3
145883,6,2
145884,7,1
145886,3,1
145887,4,2
145889,8,1
145890,2,2
145891,1,1
145892,4,1
145894,1,2
145895,6,3
145895,8,3
145897,7,3
145898,6,1
145898,5,2
145899,8,2
145899,2,3
145900,5,1
145901,3,3
145902,7,1
145902,6,3
145903,7,3
145903,3,3
145906,7,2
145907,5,1
145907,3,3
145908,3,1
145908,2,2
145909,7,2
145909,2,3
145910,1,2
145912,4,2
145912,2,3
145916,4,1
145917,5,1
145917,1,1
145918,1,1
145919,6,1
145919,8,3
145920,5,3
145922,7,1
145922,8,1
145925,5,2
145925,1,2
145927,8,2
145927,4,3
145928,8,3
145928,4,1
145929,7,3
145929,4,1
145930,7,2
145931,3,1
145932,4,3
145933,8,2
145933,1,2
145936,8,1
145936,3,2
145937,3,3
145937,8,1
145938,3,3
145938,3,3
145940,7,1
145940,1,1
145941,4,1
145941,8,3
145942,5,1
145943,7,1
145944,4,1
145944,2,2
145945,3,1
145946,7,1
145946,7,2
145947,2,2
145948,8,1
145949,7,2
145951,8,1
145953,8,1
145953,4,3
145954,1,2
145954,2,1
145955,1,3
145956,2,3
145958,1,2
145961,5,2
145962,4,3
145962,7,2
145966,8,2
145966,2,2
145968,5,1
145968,7,2
145970,3,1
145971,1,2
145973,1,1
145973,8,1
145974,1,2
145976,3,2
145980,4,3
145980,6,3
145981,6,3
145982,5,2
145982,3,1
145984,4,3
145984,3,3
145985,1,2
145985,8,3
145986,3,3
145986,6,2
145987,2,1
145987,4,2
145988,3,3
145988,5,2
145991,7,1
145993,8,3
145994,1,3
145994,7,3
145996,3,2
146001,4,1
146002,1,1
146002,3,1
146003,3,2
146005,5,3
146006,5,1
146007,8,1
146007,4,2
146008,3,1
146008,7,1
146009,6,2
146009,2,2
146010,4,1
146012,7,2
146013,7,3
146016,3,2
146017,3,2
146020,2,2
146020,1,1
146021,7,2
146022,2,2
146022,4,1
146023,8,3
146023,8,3
146024,6,1
146024,7,3
146025,1,3
146026,5,3
146027,8,2
146028,1,3
146028,5,1
146029,7,1
146031,7,1
146031,3,1
146032,2,1
146034,8,2
146034,3,2
146037,4,3
146038,6,3
146040,6,3
146042,3,3
146042,6,1
146043,4,3
146043,8,2
146045,1,1
146045,1,3
146046,1,3
146046,4,2
146048,2,3
146050,8,1
146051,6,1
146051,8,1
146053,2,1
146053,8,3
146054,6,2
146054,6,2
146055,2,1
146057,3,2
146057,3,3
146059,2,2
146060,7,3
146061,4,2
146062,5,2
146062,3,1
146063,1,3
146063,6,2
146065,3,1
146066,8,1
146066,7,3
146068,3,2
146069,8,3
146069,5,2
146070,4,1
146070,2,2
146071,7,1
146072,4,1
146073,7,1
146074,2,1
146076,4,1
146076,3,3
146077,6,3
146077,5,1
146078,3,1
146078,7,3
146080,7,2
146080,4,2
146082,5,2
146085,6,1
146086,1,3
146086,8,2
146089,7,1
146089,2,3
146091,5,2
146091,6,1
146092,5,2
146092,6,3
146093,5,3
146093,2,1
146094,8,1
146094,6,1
146095,4,1
146095,8,1
146096,2,2
146096,1,3
146097,1,1
146097,2,2
146098,1,2
146099,5,1
146099,7,3
146100,6,3
146103,8,3
146104,7,3
146104,7,2
146105,5,2
146107,1,2
146107,3,3
146109,3,1
146111,4,1
146112,2,1
146114,6,3
146114,2,1
146115,6,1
146119,6,1
146119,4,1
146120,8,1
146120,6,1
146121,5,3
146121,7,3
146122,7,1
146122,2,1
146124,5,3
146124,3,3
146127,4,2
146127,2,3
146129,4,2
146129,4,1
146130,8,3
146130,1,3
146132,7,2
146134,5,2
146136,6,2
146139,6,2
146139,1,3
146142,8,2
146142,7,2
146143,3,3
146143,7,1
146146,5,1
146146,8,3
146147,6,3
146149,6,2
146150,4,2
146150,7,2
146153,5,1
146154,6,3
146155,1,3
146155,6,3
146156,5,1
146157,8,2
146158,7,2
146160,2,3
146162,3,1
146162,7,1
146163,6,2
146163,2,1
146165,1,1
146166,2,1
146167,1,2
146169,1,2
146172,4,3
146172,2,3
146173,5,2
146174,4,1
146174,3,3
146175,8,2
146175,1,1
146177,7,3
146178,6,1
146180,5,2
146181,3,3
146181,5,3
146182,6,3
146184,5,1
146186,8,1
146189,5,1
146189,1,3
146192,5,2
146193,3,1
146194,3,1
146196,3,3
146197,5,3
146197,7,3
146200,3,2
146201,3,3
146201,7,2
146202,6,3
146203,7,2
146204,8,2
146206,5,3
146206,6,3
146208,6,2
146210,4,3
146212,5,1
146212,1,2
146214,4,2
146216,1,3
146218,2,3
146220,2,2
146221,4,2
146221,2,1
146222,4,2
146223,4,1
146224,7,1
146225,3,2
146227,1,3
146228,2,2
146229,8,3
146230,1,1
146230,1,1
146231,3,1
146231,3,1
146232,1,3
146233,6,3
146233,7,1
146234,3,2
146235,6,2
146235,1,3
146236,8,3
146236,7,3
146237,8,2
146237,3,3
146238,5,3
146239,2,2
146240,4,2
146240,3,3
146241,7,3
146241,3,3
146243,4,3
146243,6,1
146248,8,3
146249,7,1
146250,8,1
146250,3,3
146251,2,3
146252,5,3
146253,3,2
146254,4,3
146255,2,3
146255,1,2
146258,8,1
146259,2,2
146259,7,2
146260,4,3
146260,1,1
146262,3,1
146262,8,1
146267,3,2
146267,7,2
146268,7,2
146268,8,1
146269,4,3
146269,5,1
146270,4,2
146270,5,1
146271,6,3
146271,5,2
146273,5,1
146273,8,1
146275,4,1
146275,7,1
146276,8,1
146276,4,2
146277,8,2
146277,1,3
146278,2,3
146278,2,2
146280,6,2
146281,2,1
146281,5,2
146282,1,2
146283,3,1
146284,3,3
146284,3,2
146285,7,2
146285,1,2
146287,4,2
146287,8,1
146288,7,3
146288,7,2
146289,4,2
146289,6,1
146290,5,2
146292,4,2
146294,2,1
146295,4,1
146295,7,1
146296,2,2
146298,5,3
146299,6,3
146299,7,1
146300,7,1
146301,6,2
146301,3,3
146302,2,1
146302,3,1
146303,4,3
146303,1,3
146304,7,3
146304,6,3
146305,7,3
146305,2,3
146306,1,1
146306,4,2
146307,6,3
146308,2,1
146309,4,2
146309,1,2
146310,8,2
146310,8,1
146311,4,1
146311,2,3
146312,2,2
146312,6,3
146313,7,2
146313,8,2
146316,2,2
146318,5,1
146318,4,3
146319,2,2
146319,5,1
146321,4,3
146321,8,3
146322,2,2
146322,7,2
146323,5,2
146325,1,2
146325,8,2
146329,4,2
146329,3,1
146330,3,2
146332,6,3
146333,6,3
146334,8,3
146334,3,1
146335,8,1
146337,8,1
146337,5,1
146338,7,2
146338,6,1
146339,6,1
146341,3,1
146342,7,1
146342,1,2
146343,4,2
146345,3,2
146345,4,3
146346,2,2
146347,8,1
146347,5,1
146348,3,1
146349,7,2
146350,3,3
146350,8,3
146352,4,2
146352,6,1
146353,6,1
146353,7,2
146354,2,1
146354,2,1
146355,1,3
146356,8,2
146356,2,3
146358,3,3
146358,3,2
146359,2,1
146359,5,3
146361,8,3
146361,6,1
146362,1,2
146362,1,3
146363,2,1
146363,3,1
146365,8,1
146366,3,2
146366,3,1
146367,2,1
146368,3,2
146368,7,1
146370,4,3
146370,6,3
146371,1,2
146375,4,2
146375,7,1
146376,5,3
146376,2,1
146378,8,2
146378,8,2
146379,2,1
146379,2,1
146380,3,3
146381,6,2
146381,2,2
146382,8,1
146382,2,1
146383,7,1
146385,3,1
146385,3,3
146386,2,1
146388,4,2
146388,1,1
146389,6,3
146391,6,2
146391,6,2
146392,4,2
146393,6,3
146393,4,2
146394,1,1
146394,2,2
146395,4,1
146395,7,1
146396,4,3
146399,8,1
146400,7,1
146400,6,2
146401,1,1
146403,8,1
146403,7,3
146404,8,1
146405,5,1
146405,6,3
146406,3,3
146406,4,1
146407,2,2
146407,2,3
146408,1,1
146408,5,1
146409,2,1
146409,3,3
146410,6,2
146411,5,2
146411,4,2
146412,4,3
146412,5,1
146413,3,3
146414,5,1
146414,3,2
146415,8,1
146415,6,2
146416,4,1
146420,2,2
146420,2,3
146424,2,3
146426,5,3
146426,8,3
146427,6,1
146428,7,1
146429,8,3
146429,2,2
146432,2,3
146434,6,3
146435,4,1
146435,7,2
146436,3,1
146436,3,1
146438,3,1
146438,6,1
146439,6,1
146439,8,1
146440,7,1
146440,4,1
146443,7,1
146446,3,2
146447,5,2
146447,6,1
146449,3,3
146450,4,2
146450,2,3
146451,6,3
146452,1,3
146452,7,1
146453,7,1
146453,5,3
146455,8,2
146456,6,2
146456,3,2
146458,2,2
146458,6,3
146459,4,2
146459,7,3
146462,8,2
146463,6,3
146465,2,1
146465,1,3
146466,8,3
146466,3,1
146467,1,3
146467,5,2
146469,4,3
146470,4,1
146470,3,1
146472,8,3
146472,2,2
146475,5,1
146478,4,2
146478,4,3
146480,2,3
146481,6,1
146482,6,3
146482,4,3
146483,3,3
146484,7,1
146485,1,2
146487,3,2
146488,6,3
146489,3,1
146489,6,2
146490,6,2
146490,5,2
146491,5,3
146491,4,2
146492,8,3
146492,5,2
146493,7,1
146493,2,3
146494,8,1
146494,1,2
146496,3,1
146497,5,1
146501,8,2
146501,2,2
146502,1,1
146502,8,1
146503,3,3
146505,8,2
146505,3,1
146506,6,3
146508,5,3
146508,2,2
146512,8,2
146512,4,3
146513,2,1
146514,4,1
146514,7,1
146517,8,3
146517,1,3
146518,6,3
146520,3,3
146520,2,1
146521,3,2
146521,5,2
146522,4,1
146522,7,3
146523,1,2
146523,6,3
146524,5,1
146524,4,1
146525,1,3
146525,4,2
146526,5,1
146526,6,3
146528,7,3
146529,6,2
146530,3,3
146530,7,3
146531,1,3
146535,3,1
146535,4,1
146536,1,2
146536,3,3
146537,1,2
146537,5,3
146538,8,1
146538,7,2
146539,4,3
146539,2,1
146540,8,2
146542,6,2
146543,5,3
146543,4,3
146544,2,2
146544,8,3
146545,7,3
146545,4,1
146546,4,2
146548,5,2
146548,2,2
146552,3,2
146555,6,1
146555,4,3
146557,8,2
146559,3,2
146559,4,3
146560,4,3
146560,8,1
146562,6,2
146562,8,3
146564,5,2
146564,7,1
146565,6,2
146566,2,3
146567,3,3
146568,1,3
146568,3,1
146569,8,1
146569,6,2
146571,1,3
146571,7,3
146572,8,3
146572,3,1
146573,1,1
146574,5,2
146576,2,1
146577,7,2
146577,2,3
146578,1,2
146579,7,3
146579,5,2
146580,5,3
146587,8,3
146589,6,2
146589,1,1
146591,6,1
146591,4,3
146592,1,3
146593,7,2
146595,1,3
146595,1,1
146597,6,2
146597,1,2
146598,7,3
146599,5,1
146599,8,2
146600,7,3
146600,6,2
146601,3,2
146601,4,3
146602,1,2
146605,4,2
146607,5,2
146607,6,2
146608,4,3
146608,6,2
146610,5,2
146614,2,3
146614,1,1
146615,2,2
146615,7,2
146616,3,2
146617,8,3
146617,1,1
146618,2,1
146620,5,3
146620,2,2
146621,4,2
146623,2,3
146626,3,1
146626,7,2
146627,2,2
146628,8,1
146629,8,3
146629,8,2
146630,7,1
146630,6,2
146632,6,3
146633,3,3
146634,1,3
146634,8,1
146638,4,1
146638,2,3
146639,7,1
146640,1,3
146640,6,3
146642,7,3
146642,5,3
146644,4,3
146645,8,3
146646,5,2
146647,2,1
146648,1,3
146648,6,1
146649,3,3
146650,6,2
146650,3,1
146651,7,1
146651,6,2
146652,8,1
146652,3,2
146654,6,2
146655,7,2
146655,2,3
146656,1,3
146656,5,2
146658,5,1
146658,8,2
146659,5,3
146659,1,3
146660,5,1
146660,3,1
146661,4,2
146662,1,3
146663,8,3
146664,4,3
146666,7,3
146667,6,3
146667,4,2
146668,7,1
146669,7,3
146669,8,3
146670,6,1
146671,5,2
146673,6,2
146675,4,3
146676,5,3
146677,2,1
146677,4,1
146678,6,3
146678,7,3
146679,3,2
146679,3,3
146681,7,2
146681,3,1
146682,3,2
146684,4,1
146684,5,1
146686,5,3
146686,8,2
146687,5,1
146688,8,1
146690,8,2
146692,1,2
146692,8,3
146695,2,2
146695,3,1
146696,4,2
146697,5,1
146699,4,1
146699,8,1
146701,5,3
146707,3,1
146707,8,3
146709,5,1
146709,5,1
146710,6,2
146711,8,2
146712,2,3
146713,3,1
146713,3,2
146715,1,1
146715,2,2
146716,2,3
146718,6,3
146718,6,2
146719,4,2
146719,1,2
146720,4,2
146720,7,3
146721,3,1
146721,1,3
146722,8,2
146724,1,3
146725,3,3
146726,5,1
146727,2,3
146728,8,1
146729,2,1
146729,2,1
146730,3,2
146731,3,2
146732,5,2
146732,6,3
146734,1,2
146735,3,3
146736,7,3
146736,1,1
146737,4,3
146738,2,3
146738,3,2
146739,6,3
146739,8,2
146740,1,2
146740,8,1
146741,5,2
146741,5,1
146744,5,2
146744,1,1
146747,1,3
146747,8,1
146751,2,3
146751,5,3
146752,1,1
146754,4,3
146755,1,1
146756,1,2
146760,4,3
146760,5,3
146761,6,3
146762,4,3
146762,6,1
146763,2,2
146764,5,2
146764,8,2
146765,2,3
146766,3,3
146766,4,1
146768,7,1
146769,7,1
146769,2,3
146772,2,2
146773,4,1
146773,8,1
146775,3,3
146777,1,2
146777,4,2
146779,2,2
146779,4,2
146781,6,3
146782,3,2
146782,3,3
146784,4,2
146784,6,3
146785,4,1
146785,1,3
146787,5,3
146787,4,2
146788,5,3
146788,7,3
146789,3,1
146789,5,1
146791,1,3
146791,2,2
146792,3,3
146793,2,1
146794,7,3
146795,2,1
146796,3,3
146796,6,1
146798,8,1
146799,3,3
146799,8,2
146800,2,3
146800,5,3
146801,6,1
146802,6,1
146803,8,2
146804,8,2
146805,6,2
146806,7,2
146807,8,2
146807,1,2
146809,7,1
146810,8,1
146813,2,1
146817,4,3
146818,6,2
146818,6,3
146819,1,1
146822,7,2
146822,4,3
146823,2,1
146825,6,3
146826,5,1
146826,2,2
146827,7,3
146827,8,3
146830,4,1
146830,3,1
146833,3,3
146833,6,2
146834,1,2
146834,1,3
146835,4,3
146835,5,2
146836,7,1
146836,4,3
146837,2,2
146837,6,1
146838,4,3
146838,2,3
146839,8,2
146839,4,1
146842,4,1
146842,8,1
146845,6,3
146845,2,3
146846,5,3
146846,3,3
146847,3,2
146848,1,3
146848,5,3
146849,1,3
146850,7,1
146851,8,2
146854,7,3
146855,5,3
146855,5,1
146857,7,3
146857,5,1
146859,6,1
146859,1,3
146860,2,2
146861,1,2
146861,5,3
146862,7,1
146862,7,1
146863,4,1
146864,5,3
146864,4,1
146865,3,2
146866,8,2
146866,5,2
146868,5,1
146868,1,1
146869,4,1
146870,7,3
146870,4,1
146872,4,3
146872,3,2
146873,5,2
146873,8,3
146874,2,1
146874,5,2
146875,7,3
146876,3,1
146876,4,3
146877,8,3
146878,8,2
146878,3,1
146879,3,1
146881,2,2
146882,3,3
146882,5,2
146884,3,2
146884,3,1
146885,4,3
146888,6,1
146888,3,1
146889,2,2
146890,5,3
146891,5,2
146892,5,3
146894,2,1
146894,2,1
146895,2,2
146895,2,3
146896,1,2
146896,7,3
146898,7,2
146899,3,3
146901,4,3
146901,6,1
146905,1,2
146907,7,1
146908,1,3
146909,6,2
146910,3,3
146911,8,2
146911,1,3
146912,4,3
146914,8,1
146914,5,2
146916,7,1
146916,8,3
146918,3,1
146919,5,3
146919,8,2
146921,1,1
146921,5,3
146923,3,1
146924,2,2
146924,8,2
146925,3,1
146925,3,1
146926,2,2
146927,5,1
146928,4,2
146929,6,3
146930,8,2
146930,7,2
146931,6,2
146931,2,1
146932,7,3
146932,4,3
146933,3,1
146933,5,3
146934,2,3
146934,3,2
146936,7,3
146937,2,2
146939,8,2
146939,1,1
146940,7,2
146940,2,2
146942,7,2
146943,4,2
146943,3,2
146945,6,2
146945,1,1
146946,1,1
146947,6,1
146948,7,3
146948,8,2
146950,2,2
146950,6,2
146951,3,3
146952,4,2
146952,5,1
146953,4,1
146953,3,1
146954,7,2
146954,2,2
146955,4,2
146957,8,1
146957,8,1
146958,4,3
146958,3,1
146959,5,2
146959,7,1
146960,4,3
146960,7,1
146962,5,1
146962,2,1
146963,5,3
146964,6,1
146965,2,2
146965,2,2
146967,3,3
146967,4,1
146968,1,3
146969,1,3
146970,5,2
146971,8,2
146971,3,1
146972,8,2
146972,8,1
146973,3,2
146974,1,3
146975,2,3
146975,7,2
146976,2,2
146976,3,2
146977,8,3
146977,2,2
146980,5,1
146980,4,1
146981,8,2
146982,5,1
146982,8,1
146984,7,2
146985,5,2
146986,8,3
146986,2,3
146987,8,3
146987,1,3
146988,8,1
146989,5,2
146991,7,3
146992,2,3
146994,3,2
146994,8,1
146995,2,1
146996,6,1
146996,8,3
146999,4,2
146999,1,1
147000,3,3
147000,6,2
147001,8,1
147002,7,3
147002,7,2
147003,8,1
147003,7,1
147004,2,3
147005,6,2
147006,3,2
147006,7,3
147013,7,2
147013,3,2
147015,7,3
147015,6,3
147016,8,1
147016,4,1
147019,1,3
147019,8,1
147020,1,2
147021,5,3
147025,4,2
147025,6,3
147026,4,2
147028,1,3
147029,6,3
147030,5,2
147030,5,2
147031,6,2
147031,1,3
147032,3,3
147032,7,3
147033,1,1
147033,8,2
147034,5,2
147034,5,2
147036,8,1
147038,5,2
147038,1,2
147039,3,2
147041,5,3
147041,7,3
147042,4,3
147042,3,3
147043,6,3
147044,6,3
147044,7,1
147045,5,1
147045,1,1
147046,1,2
147046,4,1
147047,4,2
147047,7,3
147048,6,2
147049,8,1
147050,4,3
147050,8,2
147051,6,2
147052,2,1
147053,8,1
147055,1,2
147055,8,2
147057,4,3
147057,6,2
147058,3,1
147058,4,3
147059,6,2
147059,6,3
147060,7,1
147061,1,3
147061,5,2
147062,3,3
147062,6,3
147063,6,3
147063,7,3
147064,1,2
147064,6,1
147065,5,1
147065,4,2
147066,6,2
147066,1,2
147067,7,3
147068,7,3
147069,4,3
147071,3,2
147071,5,3
147072,7,3
147073,7,3
147075,2,2
147079,6,1
147079,1,2
147080,2,1
147082,1,1
147083,6,2
147083,8,1
147084,1,1
147084,2,2
147085,3,3
147085,5,3
147086,6,3
147087,3,2
147088,2,2
147089,3,2
147089,7,2
147090,3,2
147091,2,3
147091,3,1
147092,3,2
147092,4,1
147093,2,2
147096,6,3
147098,1,1
147099,4,1
147099,7,1
147100,8,1
147101,7,1
147101,6,3
147103,7,3
147104,4,3
147105,1,1
147109,1,2
147109,5,1
147110,5,2
147110,6,2
147113,8,3
147115,3,2
147115,4,1
147118,8,3
147119,8,2
147121,8,3
147123,7,2
147124,1,3
147124,8,1
147128,3,2
147128,8,2
147129,1,1
147129,6,2
147130,3,1
147132,3,2
147132,8,3
147133,4,3
147134,3,3
147136,5,3
147136,8,1
147137,3,1
147138,2,1
147139,7,2
147140,3,3
147141,6,3
147141,1,3
147142,1,1
